
2022-01-05 21:28:04.957: Generation-1
2022-01-05 21:28:04.957: 	Rendered requests: 5 / 51
2022-01-05 21:28:04.957: 	Rendered requests with "valid" status codes: 3 / 5
2022-01-05 21:28:04.957: 	Rendered requests determined to be fully valid (no resource creation failures): 3 / 5
2022-01-05 21:28:04.957: List of failing requests:
	Request: 0
		- restler_static_string: '\r\n'

	Request: 20
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'uploads'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "file":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 21
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'share'
		- restler_static_string: '?'
		- restler_static_string: 'group_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'group_access='
		+ restler_fuzzable_group: [5, 10, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "expires_at":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "group_access":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "group_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 22
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'share'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 23
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'hooks'
		- restler_static_string: '?'
		- restler_static_string: 'url='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "confidential_issues_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "confidential_note_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "deployment_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "enable_ssl_verification":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "issues_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "job_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "merge_requests_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "note_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "pipeline_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "push_events_branch_filter":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "push_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "tag_push_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "token":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "wiki_page_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 24
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'hooks'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 25
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'hooks'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects__id__hooks_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 26
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'hooks'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects__id__hooks_post_id_READER_DELIM'
		- restler_static_string: '?'
		- restler_static_string: 'url='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "confidential_issues_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "confidential_note_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "deployment_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "enable_ssl_verification":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "issues_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "job_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "merge_requests_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "note_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "pipeline_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "push_events_branch_filter":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "push_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "tag_push_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "token":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "url":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "wiki_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "releases_events":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 27
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'hooks'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects__id__hooks_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 28
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'fork'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 29
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'housekeeping'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 30
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'transfer'
		- restler_static_string: '?'
		- restler_static_string: 'namespace='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 31
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'snapshot'
		- restler_static_string: '?'
		- restler_static_string: 'wiki='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 32
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'storage'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 33
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: '?'
		- restler_static_string: 'ref_name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'since='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'until='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'all='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_stats='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'first_parent='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'order='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 34
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "branch":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "commit_message":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "start_branch":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "start_sha":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "start_project":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "actions":\n    [\n        {\n            "action":'
		+ restler_fuzzable_group: [create, delete, ...]
		- restler_static_string: ',\n            "file_path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "previous_path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "content":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "encoding":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "last_commit_id":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "execute_filemode":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '\n        }\n    ],\n    "author_email":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "author_name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "stats":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "force":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 35
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '?'
		- restler_static_string: 'stats='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 36
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'refs'
		- restler_static_string: '?'
		- restler_static_string: 'type='
		+ restler_fuzzable_group: [branch, tag, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 37
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'cherry_pick'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "branch":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "dry_run":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 38
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'revert'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "branch":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "dry_run":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 39
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'diff'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 40
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'comments'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 41
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'comments'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "note":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "line":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "line_type":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 42
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'discussions'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 43
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'statuses'
		- restler_static_string: '?'
		- restler_static_string: 'ref='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'stage='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'all='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 44
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'statuses'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "state":'
		+ restler_fuzzable_group: [pending, running, ...]
		- restler_static_string: ',\n    "ref":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "name or context":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "target_url":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "coverage":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n    "pipeline_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 45
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
